Custom_id_prolific,Q2,Duration..in.seconds.,LocationLatitude,LocationLongitude,Q3,Q3_5_TEXT,Q4,Q4.1,Time_taken,Total_Prolific_approvals,Age,Sex,Ethnicity,Birth_country,Residency_country,Nationality,Language,Student_status,Employment_status
1,25-29,29,39.4923,-0.4046,White,,NA,90,51,204,27,Male,White,Spain,Spain,Spain,Spanish,DATA_EXPIRED,DATA_EXPIRED
2,30-34,43,37.9842,23.7353,White,,120,NA,68,373,32,Male,White,Greece,Greece,Greece,Greek,DATA_EXPIRED,DATA_EXPIRED
3,25-29,59,51.5926,18.7353,White,,NA,130,88,479,27,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Poland,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
4,18-24,59,45.0914,7.6639,White,,NA,100,71,283,24,Female,White,Italy,Italy,Italy,Italian,Yes,Part-Time
5,25-29,49,53.1215,18.0131,White,,142,NA,103,39,29,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Poland,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
6,18-24,52,43.4325,-80.4995,White,,132,NA,67,766,22,Female,White,Canada,Canada,Canada,English,Yes,Full-Time
7,18-24,59,52.2296,21.0067,White,,50,NA,73,439,22,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time
8,35-39,57,21.1071,-101.6319,Other,Latin,140,NA,77,585,37,Female,Mixed,Mexico,Mexico,Mexico,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
9,18-24,77,50.2527,19.0284,White,,79,NA,87,217,21,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,Unemployed (and job seeking)
10,25-29,74,20.7015,-105.2952,Other,Latino,133,NA,154,207,26,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
11,25-29,29,40.4172,-3.684,White,,NA,100,44,318,26,Male,White,Spain,Spain,Spain,Spanish,No,Full-Time
12,25-29,49,43.7089,10.4087,White,,120,NA,60,233,28,Male,White,Italy,Italy,Italy,Italian,Yes,Other
13,30-34,24,47.3838,8.1787,Asian,,NA,100,58,152,30,Female,Asian,Singapore,Switzerland,Singapore,Chinese,DATA_EXPIRED,DATA_EXPIRED
14,30-34,69,-29.6177,30.3835,Black or African American,,NA,50,123,290,35,Male,Other,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
15,35-39,49,19.4155,-99.0465,Other,Latin,NA,108,116,117,38,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
16,18-24,13,50.263,19.0245,White,,NA,64,26,437,24,Female,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
